organism_name	requested_by
Anthomastus bathyproctus	lotus
Anthoptilum kukenthali	lotus
Antidesma montanum var. montanum	lotus
Antithamnion plumula	lotus
Anzia americana	lotus
Anzia gracilis	lotus
Anzia semiteres	lotus
Apatococcus constipatus	lotus
Aphanizomenon catenatum	cyanometdb
Aphanizomenon flos aquae	cyanometdb
Aphanizomenon n.a.	cyanometdb
Aphanizomenon; Anabaena; Cylindrospermopsis; Planktothrix [Aphanizomenon]flos aquae	cyanometdb
Aphanizomenon; Cylindrospermopsis [Aphanizomenon]flos aquae	cyanometdb
Aphanocapsa n.a.	cyanometdb
Aphanothece; Spirulina; Synechococcus; Synechocystis n.a.	cyanometdb
Apiognomonia erythrostoma	lotus
Apiosphaeria nipponica	lotus
Aplidiopsis	lotus
Aplidiopsis confluata	lotus
Aplidiopsis ocellatus	lotus
Aplidium albicans	lotus
Aplidium altarium	lotus
Aplidium benhami	lotus
Aplidium caelestis	lotus
Aplidium californicum	lotus
Aplidium cyaneum	lotus
Aplidium haouarianum	lotus
Aplidium lobatum	lotus
Aplidium longithorax	lotus
Aplidium meridianum	lotus
Aplidium orthium	lotus
Aplidium pantherinum	lotus
Aplidium scabellum	lotus
Aplidium solidum	lotus
Aplidium tabascum	lotus
Aplidium uouo	lotus
Aplysilla glacialis	lotus
Aplysilla pallida	lotus
Aplysilla polyraphis	lotus
Aplysilla sulphurea	lotus
Apodachlyella completa	lotus
Aquilegia cultorum	lotus
Aquilegia microphylla	lotus
Arachniodes cornucervi	lotus
Arachniotus punctatus	lotus
Aralia elata var. elata	lotus
Arctomecon humile	lotus
Ardisia complanata	lotus
Ardisia kivuensis	lotus
Arecastrum romanzoffianum	lotus
Arecophila saccharicola	lotus
Arenaria filicaulis	lotus
Arenochalina	lotus
Argemone alba	lotus
Argemone polyanthemos	lotus
Argyrolobium variopile	lotus
Aria callophylla	lotus
Aria elegans	lotus
Aria obovata	lotus
Aria rostellata	lotus
Arichanna gaschkevitchii	lotus
Aristeguietia buddleaefolia	lotus
Aristeguietia glutinosa	lotus
